08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
12:23:09 [INFO]   [2887/3400] ETA 1h 4m 40s | fairness__military__low_utility__plain__L1
12:23:24 [INFO]   [2888/3400] ETA 1h 4m 35s | authority__military__low_utility__plain__L3
12:23:55 [INFO]   [2889/3400] ETA 1h 4m 34s | authority__law__high_utility__delusional__L2
12:24:04 [INFO]   [2890/3400] ETA 1h 4m 27s | authority__military__low_utility__plain__L2
12:24:18 [INFO]   [2891/3400] ETA 1h 4m 21s | fairness__personal_family__high_utility__delusional__L2
12:24:28 [INFO]   [2892/3400] ETA 1h 4m 15s | purity__finance_business__high_utility__delusional__L1
12:24:41 [INFO]   [2893/3400] ETA 1h 4m 9s | authority__personal_family__low_utility__plain__L1
12:24:57 [INFO]   [2894/3400] ETA 1h 4m 3s | fairness__law__low_utility__plain__L3
12:25:05 [INFO]   [2895/3400] ETA 1h 3m 56s | fairness__law__low_utility__plain__L1
12:25:13 [INFO]   [2896/3400] ETA 1h 3m 49s | purity__finance_business__low_utility__delusional__L2
12:25:27 [INFO]   [2897/3400] ETA 1h 3m 43s | loyalty__finance_business__high_utility__plain__L3
12:25:54 [INFO]   [2898/3400] ETA 1h 3m 41s | care_harm__medicine__low_utility__plain__L1
12:26:08 [INFO]   [2899/3400] ETA 1h 3m 35s | control__military__negative__2
12:26:15 [INFO]   [2900/3400] ETA 1h 3m 27s | control__medicine__negative__2
12:26:19 [INFO]   [2901/3400] ETA 1h 3m 19s | authority__medicine__high_utility__plain__L1
12:26:32 [INFO]   [2902/3400] ETA 1h 3m 13s | loyalty__personal_family__low_utility__plain__L1
12:26:41 [INFO]   [2903/3400] ETA 1h 3m 6s | purity__law__high_utility__plain__L3
12:26:55 [INFO]   [2904/3400] ETA 1h 3m 0s | authority__personal_family__low_utility__delusional__L3
12:27:03 [INFO]   [2905/3400] ETA 1h 2m 52s | loyalty__military__high_utility__plain__L1
12:27:14 [INFO]   [2906/3400] ETA 1h 2m 46s | control__law__negative__2
12:27:19 [INFO]   [2907/3400] ETA 1h 2m 37s | purity__finance_business__low_utility__plain__L1
12:27:28 [INFO]   [2908/3400] ETA 1h 2m 30s | control__medicine__positive__3
12:27:36 [INFO]   [2909/3400] ETA 1h 2m 22s | authority__law__low_utility__plain__L2
12:27:47 [INFO]   [2910/3400] ETA 1h 2m 16s | care_harm__law__high_utility__delusional__L2
12:27:54 [INFO]   [2911/3400] ETA 1h 2m 8s | control__medicine__positive__2
12:28:04 [INFO]   [2912/3400] ETA 1h 2m 1s | fairness__medicine__low_utility__plain__L2
12:28:26 [INFO]   [2913/3400] ETA 1h 1m 58s | care_harm__finance_business__high_utility__delusional__L2
12:28:35 [INFO]   [2914/3400] ETA 1h 1m 50s | authority__law__low_utility__plain__L3
12:28:47 [INFO]   [2915/3400] ETA 1h 1m 44s | authority__finance_business__high_utility__delusional__L2
12:28:56 [INFO]   [2916/3400] ETA 1h 1m 37s | care_harm__personal_family__low_utility__delusional__L3
12:29:03 [INFO]   [2917/3400] ETA 1h 1m 29s | authority__finance_business__high_utility__delusional__L3
12:29:10 [INFO]   [2918/3400] ETA 1h 1m 21s | authority__finance_business__low_utility__plain__L2
12:29:16 [INFO]   [2919/3400] ETA 1h 1m 13s | care_harm__law__low_utility__delusional__L3
12:29:26 [INFO]   [2920/3400] ETA 1h 1m 6s | purity__personal_family__high_utility__plain__L2
12:29:39 [INFO]   [2921/3400] ETA 1h 1m 0s | purity__finance_business__low_utility__delusional__L3
12:29:52 [INFO]   [2922/3400] ETA 1h 0m 54s | loyalty__law__low_utility__plain__L3
12:30:03 [INFO]   [2923/3400] ETA 1h 0m 47s | fairness__finance_business__low_utility__delusional__L1
12:30:15 [INFO]   [2924/3400] ETA 1h 0m 40s | fairness__law__high_utility__delusional__L2
12:30:20 [INFO]   [2925/3400] ETA 1h 0m 32s | loyalty__medicine__low_utility__delusional__L3
12:30:33 [INFO]   [2926/3400] ETA 1h 0m 26s | loyalty__military__low_utility__delusional__L3
12:30:42 [INFO]   [2927/3400] ETA 1h 0m 19s | care_harm__military__high_utility__delusional__L2
12:30:54 [INFO]   [2928/3400] ETA 1h 0m 12s | purity__finance_business__high_utility__plain__L1
12:31:02 [INFO]   [2929/3400] ETA 1h 0m 5s | loyalty__law__low_utility__delusional__L1
12:31:12 [INFO]   [2930/3400] ETA 59m 58s | loyalty__medicine__low_utility__delusional__L1
12:31:24 [INFO]   [2931/3400] ETA 59m 51s | purity__military__high_utility__plain__L2
12:31:32 [INFO]   [2932/3400] ETA 59m 44s | loyalty__law__low_utility__delusional__L3
12:31:43 [INFO]   [2933/3400] ETA 59m 37s | fairness__medicine__high_utility__plain__L2
12:31:58 [INFO]   [2934/3400] ETA 59m 31s | control__law__negative__0
12:32:04 [INFO]   [2935/3400] ETA 59m 23s | authority__military__high_utility__plain__L2
12:32:15 [INFO]   [2936/3400] ETA 59m 16s | loyalty__medicine__high_utility__delusional__L3
12:32:48 [INFO]   [2937/3400] ETA 59m 15s | fairness__finance_business__low_utility__plain__L3
12:32:56 [INFO]   [2938/3400] ETA 59m 8s | care_harm__military__low_utility__plain__L1
12:33:04 [INFO]   [2939/3400] ETA 59m 0s | purity__medicine__high_utility__delusional__L2
12:33:19 [INFO]   [2940/3400] ETA 58m 54s | purity__law__low_utility__delusional__L1
12:33:30 [INFO]   [2941/3400] ETA 58m 47s | loyalty__military__high_utility__plain__L2
12:33:37 [INFO]   [2942/3400] ETA 58m 40s | authority__finance_business__high_utility__plain__L1
12:33:45 [INFO]   [2943/3400] ETA 58m 32s | authority__personal_family__high_utility__delusional__L3
12:34:03 [INFO]   [2944/3400] ETA 58m 27s | care_harm__military__low_utility__delusional__L1
12:34:18 [INFO]   [2945/3400] ETA 58m 21s | purity__finance_business__low_utility__plain__L3
12:34:30 [INFO]   [2946/3400] ETA 58m 15s | loyalty__finance_business__low_utility__plain__L3
12:34:40 [INFO]   [2947/3400] ETA 58m 8s | authority__personal_family__high_utility__plain__L2
12:34:51 [INFO]   [2948/3400] ETA 58m 1s | care_harm__law__low_utility__plain__L1
12:35:04 [INFO]   [2949/3400] ETA 57m 54s | loyalty__law__low_utility__delusional__L2
12:35:28 [INFO]   [2950/3400] ETA 57m 51s | loyalty__military__low_utility__delusional__L1
12:35:43 [INFO]   [2951/3400] ETA 57m 45s | authority__law__low_utility__plain__L1
12:35:53 [INFO]   [2952/3400] ETA 57m 38s | control__finance_business__positive__3
12:35:58 [INFO]   [2953/3400] ETA 57m 29s | care_harm__military__high_utility__plain__L2
12:36:06 [INFO]   [2954/3400] ETA 57m 22s | care_harm__military__low_utility__delusional__L2
12:36:17 [INFO]   [2955/3400] ETA 57m 15s | authority__law__high_utility__plain__L2
12:36:25 [INFO]   [2956/3400] ETA 57m 7s | care_harm__finance_business__low_utility__plain__L1
12:36:33 [INFO]   [2957/3400] ETA 57m 0s | care_harm__military__high_utility__delusional__L1
12:37:15 [INFO]   [2958/3400] ETA 57m 0s | care_harm__medicine__low_utility__plain__L2
12:37:29 [INFO]   [2959/3400] ETA 56m 54s | fairness__military__high_utility__plain__L1
12:37:38 [INFO]   [2960/3400] ETA 56m 47s | fairness__finance_business__high_utility__delusional__L3
12:37:52 [INFO]   [2961/3400] ETA 56m 41s | care_harm__finance_business__high_utility__delusional__L1
12:38:00 [INFO]   [2962/3400] ETA 56m 33s | loyalty__finance_business__low_utility__plain__L1
12:38:06 [INFO]   [2963/3400] ETA 56m 25s | care_harm__finance_business__low_utility__plain__L3
12:38:11 [INFO]   [2964/3400] ETA 56m 16s | care_harm__law__low_utility__plain__L2
12:38:26 [INFO]   [2965/3400] ETA 56m 10s | purity__finance_business__high_utility__delusional__L2
12:38:33 [INFO]   [2966/3400] ETA 56m 2s | fairness__medicine__low_utility__plain__L3
12:38:50 [INFO]   [2967/3400] ETA 55m 57s | care_harm__finance_business__low_utility__delusional__L3
12:39:02 [INFO]   [2968/3400] ETA 55m 50s | fairness__military__high_utility__delusional__L1
12:39:09 [INFO]   [2969/3400] ETA 55m 42s | fairness__law__low_utility__delusional__L1
12:39:16 [INFO]   [2970/3400] ETA 55m 34s | control__finance_business__negative__1
12:39:23 [INFO]   [2971/3400] ETA 55m 26s | purity__law__low_utility__plain__L2
12:39:34 [INFO]   [2972/3400] ETA 55m 20s | fairness__military__low_utility__plain__L2
12:39:42 [INFO]   [2973/3400] ETA 55m 12s | authority__finance_business__high_utility__plain__L3
12:39:48 [INFO]   [2974/3400] ETA 55m 4s | loyalty__medicine__high_utility__plain__L2
12:40:02 [INFO]   [2975/3400] ETA 54m 57s | authority__finance_business__high_utility__plain__L2
12:40:09 [INFO]   [2976/3400] ETA 54m 49s | purity__finance_business__high_utility__plain__L3
12:40:17 [INFO]   [2977/3400] ETA 54m 42s | care_harm__law__high_utility__plain__L1
12:40:29 [INFO]   [2978/3400] ETA 54m 35s | authority__finance_business__high_utility__delusional__L1
12:40:36 [INFO]   [2979/3400] ETA 54m 27s | fairness__personal_family__low_utility__plain__L1
12:40:44 [INFO]   [2980/3400] ETA 54m 20s | loyalty__military__high_utility__delusional__L1
12:40:54 [INFO]   [2981/3400] ETA 54m 12s | authority__personal_family__high_utility__delusional__L2
12:41:03 [INFO]   [2982/3400] ETA 54m 5s | authority__finance_business__low_utility__delusional__L3
12:41:20 [INFO]   [2983/3400] ETA 53m 59s | care_harm__law__low_utility__plain__L3
12:41:28 [INFO]   [2984/3400] ETA 53m 51s | loyalty__law__high_utility__plain__L1
12:41:37 [INFO]   [2985/3400] ETA 53m 44s | control__personal_family__negative__2
12:41:45 [INFO]   [2986/3400] ETA 53m 36s | purity__law__low_utility__plain__L3
12:41:53 [INFO]   [2987/3400] ETA 53m 29s | authority__law__high_utility__plain__L1
12:42:01 [INFO]   [2988/3400] ETA 53m 21s | care_harm__personal_family__high_utility__plain__L2
12:42:10 [INFO]   [2989/3400] ETA 53m 14s | fairness__medicine__low_utility__plain__L1
12:42:32 [INFO]   [2990/3400] ETA 53m 9s | purity__medicine__high_utility__delusional__L3
12:42:38 [INFO]   [2991/3400] ETA 53m 1s | control__finance_business__negative__0
12:42:46 [INFO]   [2992/3400] ETA 52m 53s | loyalty__military__high_utility__delusional__L3
12:42:54 [INFO]   [2993/3400] ETA 52m 45s | control__finance_business__negative__2
12:42:59 [INFO]   [2994/3400] ETA 52m 37s | purity__military__low_utility__delusional__L2
12:43:13 [INFO]   [2995/3400] ETA 52m 31s | fairness__personal_family__low_utility__plain__L3
12:43:21 [INFO]   [2996/3400] ETA 52m 23s | purity__finance_business__high_utility__plain__L2
12:43:26 [INFO]   [2997/3400] ETA 52m 14s | loyalty__law__high_utility__plain__L3
12:43:31 [INFO]   [2998/3400] ETA 52m 6s | fairness__personal_family__low_utility__plain__L2
12:43:37 [INFO]   [2999/3400] ETA 51m 58s | purity__personal_family__low_utility__plain__L1
12:43:57 [INFO]   [3000/3400] ETA 51m 53s | authority__military__high_utility__plain__L1
12:44:08 [INFO]   [3001/3400] ETA 51m 46s | control__personal_family__negative__0
12:44:13 [INFO]   [3002/3400] ETA 51m 37s | fairness__finance_business__low_utility__plain__L2
12:44:25 [INFO]   [3003/3400] ETA 51m 31s | fairness__law__high_utility__plain__L2
12:44:42 [INFO]   [3004/3400] ETA 51m 25s | authority__law__high_utility__plain__L3
12:44:52 [INFO]   [3005/3400] ETA 51m 17s | purity__law__high_utility__plain__L2
12:45:08 [INFO]   [3006/3400] ETA 51m 11s | authority__medicine__low_utility__delusional__L3
12:45:18 [INFO]   [3007/3400] ETA 51m 4s | fairness__finance_business__low_utility__delusional__L2
12:45:37 [INFO]   [3008/3400] ETA 50m 59s | authority__medicine__high_utility__delusional__L1
12:45:50 [INFO]   [3009/3400] ETA 50m 52s | authority__medicine__high_utility__plain__L3
12:46:03 [INFO]   [3010/3400] ETA 50m 45s | purity__finance_business__high_utility__delusional__L3
12:46:16 [INFO]   [3011/3400] ETA 50m 39s | fairness__personal_family__high_utility__delusional__L3
12:46:26 [INFO]   [3012/3400] ETA 50m 31s | authority__medicine__low_utility__plain__L3
12:46:37 [INFO]   [3013/3400] ETA 50m 24s | care_harm__finance_business__low_utility__plain__L2
12:46:45 [INFO]   [3014/3400] ETA 50m 16s | care_harm__medicine__high_utility__plain__L1
12:46:54 [INFO]   [3015/3400] ETA 50m 9s | purity__finance_business__low_utility__delusional__L1
12:47:05 [INFO]   [3016/3400] ETA 50m 2s | loyalty__medicine__low_utility__delusional__L2
12:47:22 [INFO]   [3017/3400] ETA 49m 56s | authority__finance_business__low_utility__delusional__L2
12:47:32 [INFO]   [3018/3400] ETA 49m 49s | purity__law__low_utility__delusional__L2
12:47:41 [INFO]   [3019/3400] ETA 49m 41s | care_harm__medicine__high_utility__delusional__L2
12:47:52 [INFO]   [3020/3400] ETA 49m 34s | fairness__law__high_utility__delusional__L1
12:48:00 [INFO]   [3021/3400] ETA 49m 26s | loyalty__finance_business__high_utility__plain__L2
12:48:13 [INFO]   [3022/3400] ETA 49m 19s | purity__medicine__low_utility__delusional__L3
12:48:19 [INFO]   [3023/3400] ETA 49m 11s | purity__law__low_utility__plain__L1
12:48:38 [INFO]   [3024/3400] ETA 49m 6s | authority__military__low_utility__delusional__L3
12:48:47 [INFO]   [3025/3400] ETA 48m 58s | care_harm__law__high_utility__delusional__L3
12:48:56 [INFO]   [3026/3400] ETA 48m 50s | loyalty__military__low_utility__plain__L2
12:49:10 [INFO]   [3027/3400] ETA 48m 44s | authority__personal_family__low_utility__plain__L3
12:49:30 [INFO]   [3028/3400] ETA 48m 39s | fairness__law__high_utility__delusional__L3
12:49:36 [INFO]   [3029/3400] ETA 48m 30s | purity__law__high_utility__delusional__L1
12:49:59 [INFO]   [3030/3400] ETA 48m 25s | fairness__military__high_utility__plain__L2
12:50:04 [INFO]   [3031/3400] ETA 48m 17s | care_harm__medicine__low_utility__delusional__L2
12:50:16 [INFO]   [3032/3400] ETA 48m 10s | control__medicine__positive__1
12:50:23 [INFO]   [3033/3400] ETA 48m 2s | authority__law__low_utility__delusional__L1
12:50:33 [INFO]   [3034/3400] ETA 47m 55s | fairness__finance_business__high_utility__delusional__L1
12:50:43 [INFO]   [3035/3400] ETA 47m 47s | authority__military__high_utility__delusional__L1
12:50:55 [INFO]   [3036/3400] ETA 47m 40s | fairness__finance_business__high_utility__plain__L3
12:51:09 [INFO]   [3037/3400] ETA 47m 34s | purity__military__low_utility__plain__L2
12:51:23 [INFO]   [3038/3400] ETA 47m 27s | purity__military__low_utility__plain__L1
12:51:37 [INFO]   [3039/3400] ETA 47m 20s | loyalty__medicine__high_utility__plain__L3
12:51:46 [INFO]   [3040/3400] ETA 47m 13s | authority__finance_business__low_utility__plain__L1
12:51:53 [INFO]   [3041/3400] ETA 47m 5s | purity__military__high_utility__plain__L3
12:52:02 [INFO]   [3042/3400] ETA 46m 57s | loyalty__law__high_utility__delusional__L3
12:52:08 [INFO]   [3043/3400] ETA 46m 49s | control__military__positive__0
12:52:13 [INFO]   [3044/3400] ETA 46m 40s | care_harm__medicine__low_utility__delusional__L1
12:55:09 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
12:55:20 [INFO]   [3045/3400] ETA 47m 6s | loyalty__military__low_utility__plain__L3
12:55:33 [INFO]   [3046/3400] ETA 46m 59s | purity__law__low_utility__delusional__L3
12:55:43 [INFO]   [3047/3400] ETA 46m 52s | purity__medicine__low_utility__plain__L1
12:55:51 [INFO]   [3048/3400] ETA 46m 44s | care_harm__finance_business__high_utility__plain__L3
12:55:58 [INFO]   [3049/3400] ETA 46m 36s | loyalty__medicine__low_utility__plain__L1
12:56:09 [INFO]   [3050/3400] ETA 46m 28s | purity__medicine__low_utility__plain__L2
12:56:23 [INFO]   [3051/3400] ETA 46m 21s | loyalty__medicine__high_utility__delusional__L1
12:56:36 [INFO]   [3052/3400] ETA 46m 15s | authority__law__low_utility__delusional__L3
12:56:49 [INFO]   [3053/3400] ETA 46m 7s | loyalty__finance_business__low_utility__delusional__L2
12:57:00 [INFO]   [3054/3400] ETA 46m 0s | loyalty__law__high_utility__delusional__L1
12:57:10 [INFO]   [3055/3400] ETA 45m 52s | authority__finance_business__low_utility__plain__L3
12:57:26 [INFO]   [3056/3400] ETA 45m 46s | fairness__medicine__high_utility__delusional__L1
12:57:36 [INFO]   [3057/3400] ETA 45m 38s | care_harm__finance_business__low_utility__delusional__L2
12:57:56 [INFO]   [3058/3400] ETA 45m 32s | purity__personal_family__high_utility__delusional__L1
12:58:15 [INFO]   [3059/3400] ETA 45m 27s | purity__military__low_utility__delusional__L3
12:58:24 [INFO]   [3060/3400] ETA 45m 19s | loyalty__law__high_utility__plain__L2
12:58:34 [INFO]   [3061/3400] ETA 45m 11s | care_harm__military__low_utility__plain__L2
12:59:15 [INFO]   [3062/3400] ETA 45m 9s | control__law__positive__3
12:59:20 [INFO]   [3063/3400] ETA 45m 1s | purity__medicine__high_utility__plain__L2
12:59:33 [INFO]   [3064/3400] ETA 44m 53s | fairness__law__high_utility__plain__L3
12:59:43 [INFO]   [3065/3400] ETA 44m 46s | care_harm__personal_family__low_utility__plain__L1
12:59:53 [INFO]   [3066/3400] ETA 44m 38s | control__law__negative__1
12:59:57 [INFO]   [3067/3400] ETA 44m 29s | loyalty__medicine__high_utility__delusional__L2
13:00:13 [INFO]   [3068/3400] ETA 44m 23s | purity__personal_family__low_utility__plain__L3
13:00:25 [INFO]   [3069/3400] ETA 44m 15s | fairness__military__low_utility__delusional__L2
13:00:35 [INFO]   [3070/3400] ETA 44m 8s | authority__military__low_utility__delusional__L1
13:00:44 [INFO]   [3071/3400] ETA 44m 0s | purity__medicine__high_utility__delusional__L1
13:00:57 [INFO]   [3072/3400] ETA 43m 53s | control__personal_family__negative__1
13:01:38 [INFO]   [3073/3400] ETA 43m 51s | purity__personal_family__low_utility__delusional__L2
13:02:05 [INFO]   [3074/3400] ETA 43m 46s | purity__military__high_utility__delusional__L1
13:02:17 [INFO]   [3075/3400] ETA 43m 38s | fairness__finance_business__high_utility__plain__L1
13:02:36 [INFO]   [3076/3400] ETA 43m 32s | fairness__finance_business__high_utility__delusional__L2
13:02:55 [INFO]   [3077/3400] ETA 43m 26s | loyalty__personal_family__high_utility__delusional__L1
13:03:33 [INFO]   [3078/3400] ETA 43m 23s | authority__personal_family__high_utility__plain__L3
13:03:39 [INFO]   [3079/3400] ETA 43m 15s | care_harm__law__high_utility__plain__L3
13:03:51 [INFO]   [3080/3400] ETA 43m 7s | care_harm__military__high_utility__plain__L1
13:04:11 [INFO]   [3081/3400] ETA 43m 1s | loyalty__personal_family__low_utility__plain__L3
13:04:23 [INFO]   [3082/3400] ETA 42m 54s | care_harm__personal_family__low_utility__plain__L2
13:04:30 [INFO]   [3083/3400] ETA 42m 45s | fairness__law__low_utility__delusional__L3
13:04:36 [INFO]   [3084/3400] ETA 42m 37s | loyalty__finance_business__high_utility__delusional__L3
13:04:48 [INFO]   [3085/3400] ETA 42m 30s | loyalty__personal_family__high_utility__delusional__L2
13:05:05 [INFO]   [3086/3400] ETA 42m 23s | purity__medicine__low_utility__delusional__L2
13:05:15 [INFO]   [3087/3400] ETA 42m 15s | fairness__medicine__high_utility__delusional__L3
13:05:30 [INFO]   [3088/3400] ETA 42m 8s | loyalty__finance_business__high_utility__delusional__L2
13:05:35 [INFO]   [3089/3400] ETA 42m 0s | purity__personal_family__low_utility__delusional__L3
13:05:45 [INFO]   [3090/3400] ETA 41m 52s | purity__military__high_utility__delusional__L2
13:05:54 [INFO]   [3091/3400] ETA 41m 44s | care_harm__finance_business__high_utility__plain__L2
13:06:04 [INFO]   [3092/3400] ETA 41m 36s | purity__law__high_utility__plain__L1
13:06:17 [INFO]   [3093/3400] ETA 41m 29s | purity__medicine__high_utility__plain__L3
13:06:26 [INFO]   [3094/3400] ETA 41m 21s | fairness__military__high_utility__plain__L3
13:06:38 [INFO]   [3095/3400] ETA 41m 14s | loyalty__personal_family__high_utility__plain__L1
13:06:49 [INFO]   [3096/3400] ETA 41m 6s | loyalty__military__high_utility__delusional__L2
13:06:55 [INFO]   [3097/3400] ETA 40m 57s | control__law__positive__2
13:07:00 [INFO]   [3098/3400] ETA 40m 49s | fairness__finance_business__high_utility__plain__L2
13:07:17 [INFO]   [3099/3400] ETA 40m 42s | fairness__military__high_utility__delusional__L3
13:07:52 [INFO]   [3100/3400] ETA 40m 38s | purity__medicine__low_utility__plain__L3
13:08:00 [INFO]   [3101/3400] ETA 40m 30s | care_harm__medicine__high_utility__plain__L3
13:08:12 [INFO]   [3102/3400] ETA 40m 23s | purity__personal_family__high_utility__delusional__L3
13:08:21 [INFO]   [3103/3400] ETA 40m 15s | loyalty__military__high_utility__plain__L3
13:08:28 [INFO]   [3104/3400] ETA 40m 6s | fairness__law__low_utility__plain__L2
13:08:40 [INFO]   [3105/3400] ETA 39m 59s | purity__finance_business__low_utility__plain__L2
13:08:49 [INFO]   [3106/3400] ETA 39m 51s | loyalty__personal_family__low_utility__delusional__L3
13:09:00 [INFO]   [3107/3400] ETA 39m 43s | authority__personal_family__high_utility__plain__L1
13:09:09 [INFO]   [3108/3400] ETA 39m 35s | authority__law__high_utility__delusional__L1
13:09:17 [INFO]   [3109/3400] ETA 39m 27s | fairness__medicine__low_utility__delusional__L3
13:09:25 [INFO]   [3110/3400] ETA 39m 19s | loyalty__law__low_utility__plain__L2
13:09:50 [INFO]   [3111/3400] ETA 39m 13s | fairness__military__low_utility__delusional__L3
13:10:06 [INFO]   [3112/3400] ETA 39m 7s | control__personal_family__negative__3
13:10:10 [INFO]   [3113/3400] ETA 38m 58s | care_harm__personal_family__high_utility__delusional__L1
13:10:18 [INFO]   [3114/3400] ETA 38m 50s | authority__law__low_utility__delusional__L2
13:10:28 [INFO]   [3115/3400] ETA 38m 42s | fairness__military__high_utility__delusional__L2
13:10:41 [INFO]   [3116/3400] ETA 38m 34s | control__medicine__negative__3
13:10:50 [INFO]   [3117/3400] ETA 38m 26s | fairness__medicine__high_utility__plain__L1
13:11:08 [INFO]   [3118/3400] ETA 38m 20s | control__law__positive__1
13:11:16 [INFO]   [3119/3400] ETA 38m 11s | loyalty__personal_family__high_utility__plain__L3
13:11:29 [INFO]   [3120/3400] ETA 38m 4s | purity__law__high_utility__delusional__L3
13:11:42 [INFO]   [3121/3400] ETA 37m 57s | control__personal_family__positive__3
13:11:51 [INFO]   [3122/3400] ETA 37m 49s | care_harm__law__low_utility__delusional__L1
13:12:01 [INFO]   [3123/3400] ETA 37m 41s | authority__military__low_utility__plain__L1
13:12:13 [INFO]   [3124/3400] ETA 37m 33s | fairness__medicine__low_utility__delusional__L2
13:12:24 [INFO]   [3125/3400] ETA 37m 25s | care_harm__military__high_utility__delusional__L3
13:12:34 [INFO]   [3126/3400] ETA 37m 18s | loyalty__finance_business__low_utility__plain__L2
13:12:42 [INFO]   [3127/3400] ETA 37m 9s | loyalty__finance_business__high_utility__delusional__L1
13:12:51 [INFO]   [3128/3400] ETA 37m 1s | care_harm__medicine__high_utility__delusional__L3
13:13:03 [INFO]   [3129/3400] ETA 36m 54s | loyalty__finance_business__high_utility__plain__L1
13:13:15 [INFO]   [3130/3400] ETA 36m 46s | loyalty__personal_family__low_utility__delusional__L2
13:13:44 [INFO]   [3131/3400] ETA 36m 41s | control__finance_business__negative__3
13:13:49 [INFO]   [3132/3400] ETA 36m 32s | control__medicine__negative__1
13:13:55 [INFO]   [3133/3400] ETA 36m 24s | authority__personal_family__low_utility__delusional__L1
13:14:08 [INFO]   [3134/3400] ETA 36m 16s | control__law__negative__3
13:14:13 [INFO]   [3135/3400] ETA 36m 8s | purity__personal_family__low_utility__delusional__L1
13:14:28 [INFO]   [3136/3400] ETA 36m 0s | fairness__law__low_utility__delusional__L2
13:14:35 [INFO]   [3137/3400] ETA 35m 52s | care_harm__personal_family__high_utility__plain__L3
13:14:45 [INFO]   [3138/3400] ETA 35m 44s | authority__medicine__high_utility__delusional__L3
13:14:57 [INFO]   [3139/3400] ETA 35m 37s | authority__law__high_utility__delusional__L3
13:15:06 [INFO]   [3140/3400] ETA 35m 29s | care_harm__military__low_utility__plain__L3
13:15:25 [INFO]   [3141/3400] ETA 35m 22s | loyalty__finance_business__low_utility__delusional__L3
13:15:36 [INFO]   [3142/3400] ETA 35m 14s | fairness__law__high_utility__plain__L1
13:15:44 [INFO]   [3143/3400] ETA 35m 6s | purity__military__high_utility__plain__L1
13:15:51 [INFO]   [3144/3400] ETA 34m 58s | authority__military__low_utility__delusional__L2
13:15:58 [INFO]   [3145/3400] ETA 34m 49s | loyalty__medicine__low_utility__plain__L2
13:16:15 [INFO]   [3146/3400] ETA 34m 42s | care_harm__finance_business__low_utility__delusional__L1
13:16:29 [INFO]   [3147/3400] ETA 34m 35s | purity__law__high_utility__delusional__L2
13:16:49 [INFO]   [3148/3400] ETA 34m 28s | loyalty__personal_family__high_utility__plain__L2
13:16:58 [INFO]   [3149/3400] ETA 34m 20s | authority__medicine__high_utility__delusional__L2
13:17:09 [INFO]   [3150/3400] ETA 34m 12s | fairness__medicine__low_utility__delusional__L1
13:17:24 [INFO]   [3151/3400] ETA 34m 5s | fairness__personal_family__high_utility__plain__L3
13:17:33 [INFO]   [3152/3400] ETA 33m 57s | loyalty__finance_business__low_utility__delusional__L1
13:17:43 [INFO]   [3153/3400] ETA 33m 49s | authority__personal_family__low_utility__plain__L2
13:17:50 [INFO]   [3154/3400] ETA 33m 41s | loyalty__medicine__low_utility__plain__L3
13:18:01 [INFO]   [3155/3400] ETA 33m 33s | control__military__positive__1
13:18:09 [INFO]   [3156/3400] ETA 33m 25s | control__personal_family__positive__0
13:18:17 [INFO]   [3157/3400] ETA 33m 16s | fairness__personal_family__low_utility__delusional__L2
13:18:25 [INFO]   [3158/3400] ETA 33m 8s | care_harm__personal_family__low_utility__plain__L3
13:18:34 [INFO]   [3159/3400] ETA 33m 0s | care_harm__medicine__high_utility__plain__L2
13:18:49 [INFO]   [3160/3400] ETA 32m 53s | control__medicine__negative__0
13:18:55 [INFO]   [3161/3400] ETA 32m 44s | fairness__personal_family__high_utility__plain__L1
13:19:03 [INFO]   [3162/3400] ETA 32m 36s | control__military__negative__0
13:19:12 [INFO]   [3163/3400] ETA 32m 28s | care_harm__medicine__high_utility__delusional__L1
13:19:24 [INFO]   [3164/3400] ETA 32m 20s | authority__finance_business__low_utility__delusional__L1
13:19:33 [INFO]   [3165/3400] ETA 32m 12s | fairness__medicine__high_utility__delusional__L2
13:19:43 [INFO]   [3166/3400] ETA 32m 4s | control__finance_business__positive__1
13:19:51 [INFO]   [3167/3400] ETA 31m 56s | loyalty__personal_family__low_utility__plain__L2
13:19:58 [INFO]   [3168/3400] ETA 31m 48s | care_harm__personal_family__low_utility__delusional__L2
13:20:03 [INFO]   [3169/3400] ETA 31m 39s | loyalty__law__high_utility__delusional__L2
